index,Predicted
53789,3
94583,3
18273,1
10391,3
43195,0
52389,0
39756,2
16839,1
93068,1
28331,1
37255,3
39933,0
77137,0
9737,3
40341,2
42602,0
83059,1
62574,2
60947,3
6097,2
22646,3
1401,3
16196,0
1395,0
63983,2
57094,0
66292,1
33335,1
166,2
93809,3
18894,1
39635,3
81571,1
78811,1
70803,2
1367,0
32053,2
46999,1
70083,3
40535,1
77809,2
16726,2
28255,3
58734,1
57663,3
21014,2
31681,0
14081,2
69623,3
44178,1
2466,1
6004,0
40955,2
52148,0
90590,2
43515,1
63973,2
15751,3
77107,2
48306,0
18008,3
17635,3
56563,2
79236,1
33901,0
57476,3
51216,1
39400,2
93904,2
72185,1
35022,2
85404,3
23447,0
65206,1
64657,0
93687,2
12393,0
1747,0
20082,0
81953,1
32109,2
56034,3
82977,2
2338,0
34242,2
6057,3
36710,1
72389,3
75247,2
19268,3
36343,0
27116,2
93312,0
37739,2
87208,0
76570,0
81885,0
91443,1
68886,1
88396,1
74561,3
42114,0
88999,3
76563,3
21394,3
56000,3
66093,2
60863,2
53377,2
51967,3
54116,2
10378,3
74197,2
82625,3
22863,2
83300,1
4676,1
63198,1
11253,3
3581,1
25453,0
49789,3
52381,2
4288,0
12465,0
33903,3
36279,3
86984,2
50949,2
12272,2
20766,0
1293,2
49391,3
96804,0
46363,2
73261,2
70082,2
90837,0
18986,3
63635,3
63147,2
86808,3
56441,3
28978,1
9570,0
86423,0
31717,0
61493,3
25015,0
64828,1
71308,1
73845,0
55709,3
70050,2
5907,2
39973,3
88701,3
88153,2
99231,0
5562,0
65891,3
21281,3
75296,1
13575,3
47956,0
70704,1
73523,1
74101,1
23064,1
56652,3
9627,3
79987,3
49965,1
18269,0
90944,2
62114,0
80361,3
54147,0
58690,2
34808,3
73987,0
553,2
13359,2
4624,1
64191,2
41066,0
69022,0
36769,3
48804,2
66861,1
95913,0
98927,0
35737,2
54719,1
20151,3
4172,3
61273,1
10931,0
7889,3
32540,1
50022,0
35077,0
17589,0
55372,2
85552,0
16071,0
31741,0
3319,0
90857,3
3367,0
653,3
69283,3
26523,0
93757,1
85561,3
47814,2
28253,3
61262,3
55941,3
74171,0
32079,1
87275,1
62127,2
10904,0
7955,3
88509,3
18924,1
68219,2
97855,0
4812,3
39067,2
59635,3
73328,2
49452,2
6761,2
24420,0
20482,3
67628,1
71365,2
41453,3
1932,3
64037,1
84764,3
48948,0
73526,0
11758,0
62754,3
89652,0
69504,1
93551,0
90677,3
11736,1
22074,3
54743,2
95898,3
29194,2
50312,0
78942,3
78371,1
58963,0
75545,3
8615,0
29723,2
56172,2
96473,3
20989,1
85377,3
45739,2
42788,0
11574,3
61665,0
78113,1
16223,2
22663,0
2044,3
58230,2
32262,1
42367,3
5158,2
24961,0
30497,2
22860,0
76434,3
28673,1
25612,0
26145,2
79119,0
63201,1
75469,0
42509,0
4877,3
93906,1
84224,3
8527,0
22101,1
62447,3
3015,3
90721,2
8279,3
21392,1
93928,3
13664,3
70971,3
2380,0
43378,3
43428,1
58371,0
37341,0
84563,3
15574,1
46624,3
51502,2
91130,3
12859,0
81274,1
35849,1
65607,1
1236,2
63747,3
89658,2
57051,3
29374,2
76059,2
48783,0
64971,3
6490,3
89823,1
46874,1
88333,1
83828,3
49516,2
52264,2
26828,0
43352,0
21216,3
92007,2
58547,0
29924,0
97823,0
53522,2
72022,0
65393,0
89249,2
46806,0
40944,0
20137,1
63862,3
34096,2
22309,1
80182,0
85908,0
6085,0
42395,0
27692,1
4148,0
11669,0
49671,3
10555,3
94258,3
60708,2
83580,2
18912,2
24090,2
47638,2
41463,3
34127,2
99654,0
92036,1
25235,3
87011,1
19315,2
25748,2
90051,2
52593,2
10451,3
37064,1
69523,0
82362,1
32769,2
23678,2
73264,3
73400,0
88938,1
2944,3
35317,1
11571,1
83432,3
86230,1
81783,2
31374,3
9283,3
60314,2
76126,2
21153,0
36932,0
52954,0
78990,3
45488,0
60065,1
70149,2
13879,1
77280,0
5216,2
543,0
88136,2
42316,0
29339,3
81366,1
81388,0
5039,3
85611,1
12491,0
61641,1
55043,0
98260,3
38906,0
97347,3
73172,3
193,3
36729,3
13857,1
78684,2
23726,2
25472,2
52299,3
49051,2
30538,3
71962,3
19676,0
32072,3
34531,0
18167,0
31930,2
34696,2
1741,2
45825,1
64493,0
79893,2
64970,0
43979,1
55749,0
70831,3
43496,3
64636,1
8106,3
43247,2
8202,0
53606,1
82950,1
71333,1
25738,1
48754,3
42586,3
56111,3
46765,2
34734,3
98970,1
96059,0
20144,3
36321,0
78455,1
98842,1
63551,3
59718,3
33726,0
56539,3
37222,0
58962,1
71302,0
90639,3
43493,0
35651,1
51045,1
75229,3
11217,1
59464,3
99522,3
88452,2
8508,0
48786,3
45345,0
73817,2
22161,3
24589,1
74028,1
48448,2
90271,1
96274,1
48449,3
61568,3
78764,1
70104,0
45226,0
13962,3
31031,1
47076,0
5237,3
11646,3
21603,2
15842,0
54063,1
61227,0
59277,1
9976,2
81942,1
83048,0
18270,0
66253,1
26802,1
45976,2
13861,1
98473,1
61434,1
72566,3
34793,3
90232,2
96551,3
56426,3
34258,0
78068,1
32068,2
52106,1
29051,1
27024,3
5342,1
60566,2
94531,0
62169,3
73498,1
13779,0
21151,2
59255,2
41517,3
31769,0
70990,0
70986,2
56884,2
33664,2
59408,2
67303,2
27041,0
95650,1
39976,2
933,1
58378,0
60327,1
68855,0
24009,2
32951,3
5796,0
85812,0
69333,1
45786,2
99728,2
98924,1
60232,2
49832,1
48105,3
36444,2
54377,2
58715,1
64424,0
82007,0
94332,1
68338,3
20202,3
71945,0
38769,2
47975,0
76371,3
97453,3
8864,3
5884,0
76149,2
44583,3
32574,1
11847,3
71356,3
25135,3
22901,1
10494,0
10148,0
84236,1
53306,1
17162,3
5669,1
95674,2
1714,1
53481,2
86499,3
58312,0
75275,3
58280,2
53458,3
98627,0
17907,2
38553,2
13420,3
45322,1
88903,1
96892,3
17222,2
98716,2
70830,3
15206,0
69620,1
36888,3
63740,0
88710,1
86733,0
23020,0
89109,3
9814,3
22046,0
66978,2
30714,1
19359,3
70657,3
3820,1
6189,1
49233,1
13694,0
368,3
53472,2
40519,0
3826,1
30315,0
21528,3
56747,3
57702,0
93533,1
93745,0
50763,0
32980,2
77007,0
57322,1
12114,0
68924,0
64549,3
78156,0
1423,1
79966,1
66846,2
44613,1
57526,2
93059,1
59325,2
59416,2
8130,0
9105,2
84125,1
65427,0
56444,0
14555,1
77629,0
63167,0
29104,0
16852,3
58758,1
17855,1
19744,1
89998,2
28446,3
52687,3
56493,2
41750,2
3492,3
42678,2
63379,0
43611,0
83433,0
64912,1
55330,1
90174,2
82842,0
11585,2
4184,3
39282,0
89301,2
75064,3
7018,2
53536,0
16129,2
56030,1
62046,1
51523,1
20009,3
67021,3
79682,3
74386,1
76076,0
59659,0
12417,2
39279,1
23937,1
69116,0
89627,1
41952,3
35361,0
19519,0
99605,0
14548,0
58226,0
32498,2
93178,2
42789,3
32379,1
1255,2
33540,2
90709,2
84443,2
79200,1
38526,2
16603,1
24682,1
13536,3
71616,3
62983,3
94243,0
62874,0
12837,3
11425,0
14038,2
64294,1
1972,3
72928,0
58606,2
40781,0
67795,2
49343,0
19462,2
6210,0
42234,0
23536,3
97266,3
59786,3
51233,2
83765,1
3370,2
41349,3
54282,0
6160,3
91513,1
78397,3
43370,2
36392,2
4414,3
11821,2
70709,1
29666,2
25896,1
56710,3
86645,3
64307,3
19448,1
85135,0
97714,2
9861,2
66975,0
42875,1
6819,0
25753,1
74254,3
25240,1
15162,1
32764,3
45493,3
72537,0
14758,3
43803,0
28121,2
76432,1
11335,3
19168,2
49443,3
39785,0
56575,3
40013,1
18165,1
83687,0
13022,1
24796,2
19681,3
93662,2
94992,3
49244,3
71784,1
19253,2
9386,2
81183,1
80074,0
69129,0
52450,0
7407,3
24546,0
79278,2
44304,2
84245,1
22671,2
56275,3
35133,0
91941,1
18023,2
53466,0
743,2
97635,3
51776,0
64150,3
86818,1
7535,0
91250,2
84700,1
57962,0
27053,3
23350,2
4635,3
68955,0
3730,0
68164,0
96741,1
98407,3
54591,2
53991,2
17988,0
41215,3
93976,1
70907,3
5042,2
14822,2
71689,3
83706,1
34336,3
53344,1
64584,3
38873,1
1029,3
5182,0
37542,0
97512,0
76040,1
73631,0
22931,2
20445,1
89385,2
92161,1
84734,0
19089,3
40586,0
75575,0
54929,1
66833,0
18691,1
23434,3
99755,2
56990,3
2191,1
25062,2
74916,3
52666,3
14681,2
19530,0
85830,0
75126,2
94811,2
10548,3
46929,3
89015,1
44993,1
21798,3
80879,0
69863,0
87776,3
27935,2
57996,3
46620,1
28623,0
15788,3
45307,0
24847,1
59665,3
19847,0
68439,0
34790,2
70791,3
94244,3
3606,0
30807,3
28895,3
56438,2
30106,1
13241,3
44276,2
16922,1
39921,2
39201,1
20440,0
81651,0
97165,3
40496,2
64404,3
38286,1
72111,2
21761,0
87689,2
63255,2
74120,0
38648,0
41911,3
73314,2
91686,1
67680,2
63335,3
35076,3
16675,2
27629,1
18766,3
60167,0
32096,2
19662,0
5190,3
64888,1
51721,1
94098,3
29829,0
44901,1
40882,3
99609,0
27199,2
25261,0
53577,1
16560,1
47471,2
94848,3
12607,3
75781,3
98896,0
76112,3
62812,3
46008,1
99025,1
3144,2
75737,2
40171,3
30624,3
92357,0
10362,1
98692,2
55731,3
61250,3
11853,3
34996,3
40594,0
32947,3
45472,3
88895,2
76887,2
89852,1
8851,2
44906,2
65498,2
59,2
80042,0
91262,1
54177,1
43576,2
14249,3
27693,0
81464,2
68142,0
21684,2
53133,3
17854,3
45795,1
69714,2
64703,3
64974,2
41197,3
14323,0
94841,0
6026,3
47214,0
50502,0
53308,3
64199,1
73288,2
25233,1
3618,1
93140,2
17281,2
85998,2
82697,1
74340,0
18716,1
90171,2
6579,2
36971,1
27151,1
29417,1
23674,3
43615,0
38917,0
78627,0
22173,3
51022,0
96139,3
48955,1
73022,0
17961,0
95347,0
68102,1
92863,2
93200,0
73678,2
6697,3
95981,1
8360,3
80760,1
29408,1
96956,2
68899,3
17077,0
56422,1
40797,1
77947,2
18727,3
80187,2
9041,0
72024,1
67869,0
14333,2
47921,0
72161,1
71829,3
78958,3
87020,2
68124,0
54547,3
17428,1
2130,2
47334,1
76330,1
78447,0
64217,0
73896,3
26556,0
28887,1
41514,3
42022,1
26007,1
63121,2
28630,1
91055,3
18847,2
75866,0
30583,2
49672,1
12479,1
97051,3
51376,2
76430,2
27690,1
33334,1
57678,2
63647,2
39829,1
18433,2
58695,0
71820,0
38830,2
25988,2
930,1
50070,3
66566,1
89150,2
73299,3
13591,0
89052,3
92436,3
84330,0
16139,3
35017,1
99839,2
41132,3
39757,2
46191,3
52470,1
88155,3
17441,1
24477,3
78485,0
16573,2
68684,1
35531,3
85643,1
4707,1
83357,2
6199,1
74638,2
36201,3
4022,1
33461,3
89118,3
76295,3
75351,1
78076,2
64486,1
92525,2
72484,3
40707,3
49808,3
28833,1
59168,0
617,1
83665,1
26060,2
98918,0
64396,0
38021,0
50415,0
35293,0
6218,3
68849,0
66005,0
2108,2
18664,1
27153,2
63133,2
99622,0
74317,3
80529,3
79921,3
78029,1
11752,3
13931,3
26274,1
9265,1
49784,1
86449,2
23885,3
23742,0
52311,3
58778,1
26483,1
53870,0
98564,2
64877,2
3056,1
2437,0
68754,2
13343,2
27084,1
5056,0
77879,3
27947,2
9232,1
2102,3
13239,0
68600,2
66096,1
51934,2
16064,0
41179,1
53570,0
70870,3
29461,3
66274,2
25952,3
43455,0
32629,2
41828,0
46598,3
36100,2
21989,2
35640,1
53584,1
81685,0
38552,3
6037,1
40934,2
10912,1
32512,1
67026,0
91626,2
90748,1
10595,1
63315,1
39504,2
36051,1
39479,3
1503,3
61730,1
37858,3
55898,1
58432,3
74850,2
79602,3
84235,2
15038,2
82754,0
89702,0
17220,2
12415,3
16505,1
27759,3
38760,3
97712,0
93308,0
64078,1
58299,1
84154,2
9425,0
48371,0
33401,2
1145,3
61590,0
72561,0
74031,3
37951,1
92970,1
10973,3
69527,2
8670,2
73785,3
60262,1
83751,0
19663,3
21596,1
65044,0
21451,0
30443,1
10740,1
96478,1
70245,1
43039,3
58655,3
38351,3
71,0
99106,1
41556,1
78374,0
71042,0
89272,0
90056,3
62827,0
72809,0
61284,2
87443,3
10071,3
14399,0
31391,2
81962,3
51386,1
70777,0
68586,3
86381,0
50058,0
52176,3
24438,1
18705,2
7485,3
74491,3
4987,1
2065,2
26711,3
73454,3
13050,2
70311,0
63056,2
34774,2
51458,0
99433,3
43142,3
19788,1
95206,0
55016,0
6640,0
76094,0
46659,1
46374,0
23736,2
62728,0
6647,2
71231,3
5923,3
51899,1
17267,2
49814,2
8429,3
19427,3
40217,3
68319,1
4888,1
14960,2
57752,1
24088,2
69908,3
17565,0
20175,3
93954,3
63668,3
67139,3
58772,1
19888,2
33526,2
66259,1
76046,2
65285,0
30542,2
167,2
22122,3
3611,0
46143,1
25655,1
74038,3
84014,1
45319,0
83648,2
88796,2
92854,2
98366,0
94419,3
34530,2
86742,0
86769,0
81469,2
91043,3
52243,0
9259,2
23296,0
76736,3
74157,3
45731,3
28804,3
12995,0
53196,1
62695,2
74958,0
79368,3
82790,3
29714,2
96474,0
15575,2
1172,1
53975,0
68902,2
690,3
92137,1
82237,2
7393,1
41273,0
4589,2
80943,3
24811,0
15309,1
47761,1
22982,0
81450,2
24235,0
54207,0
56326,3
89190,2
34651,2
87752,3
67025,1
15553,2
3369,0
32749,3
81894,1
26322,3
39404,1
1838,3
35068,1
37030,3
53230,2
62362,3
3735,0
43664,0
82281,0
83658,3
94011,3
45023,1
50989,3
35868,0
33683,0
68680,2
27774,2
91510,0
14618,2
3229,0
98287,3
69773,1
95251,2
13462,1
18601,2
19868,2
36270,3
69502,0
36213,0
98811,0
48599,3
69889,2
31696,1
38290,1
5394,3
87283,1
91129,1
35606,1
75903,3
20408,0
33410,3
81370,1
46664,3
62977,3
99453,3
25995,3
44625,3
62377,0
32064,0
67439,3
34961,1
70392,2
39197,2
16105,1
17300,2
12004,1
59006,2
40643,0
41975,3
65806,3
59200,1
28091,3
56569,3
72828,3
82486,3
3335,0
91947,2
3443,1
44509,0
20511,0
34065,3
4778,0
21078,3
20330,2
28208,0
54392,0
80405,0
31804,1
8542,1
65490,3
38109,3
39275,1
4706,0
73126,0
28447,0
62697,2
44770,0
89345,3
86026,1
93583,0
12760,2
24014,0
97074,1
34443,3
65516,0
91206,0
68859,1
24256,1
62252,3
2762,2
73174,1
24610,1
29787,1
854,0
75389,1
60563,1
78826,2
56615,1
51399,3
27313,3
81107,3
52772,3
75083,3
40760,1
7452,1
37302,0
49610,2
49805,0
27905,0
16668,1
75706,3
99557,0
47072,3
38128,1
95841,0
79508,2
14210,3
89637,1
17683,0
86410,1
87786,2
96807,0
18347,3
9875,0
46362,2
11204,0
71514,1
5193,1
94328,2
3725,1
86629,0
93727,3
84727,0
72623,2
89877,0
96320,2
13924,2
22176,1
30747,0
34106,0
34117,3
76553,3
80180,3
98954,0
7308,2
60209,0
94079,2
63394,0
68335,0
76213,1
7149,2
83352,0
51710,2
25311,3
45253,3
96612,2
98353,3
72176,3
59260,3
1653,2
2459,1
39278,0
98963,1
63260,3
11039,3
18309,2
48678,1
57911,0
44416,2
30697,0
99432,0
58030,3
55713,3
75583,1
68990,2
939,3
99979,0
27754,2
18084,3
89378,1
86034,1
72639,0
2176,0
13400,1
10257,3
42841,1
70016,2
51160,2
63397,0
10838,3
73972,2
62042,3
63963,1
14983,2
52921,2
55612,1
15318,3
58742,0
40147,2
12944,0
58596,2
40302,0
97354,0
75111,3
35602,0
93734,3
76575,0
93884,3
24987,1
95244,0
35771,1
534,1
68508,2
26366,0
78370,0
81654,1
29785,3
68246,2
59469,1
17477,1
43665,1
33828,3
68900,0
13181,3
83745,2
19049,0
25061,2
64667,3
52167,0
40462,0
18629,0
30955,3
32863,0
56157,3
48251,1
49861,0
88537,0
18503,1
19235,2
85827,0
24257,0
86391,0
83133,1
22339,3
4757,2
84285,1
13052,3
91905,0
71656,2
5217,0
96758,0
14246,2
23823,2
90966,1
39419,2
25266,2
49523,0
91519,0
49977,3
27284,1
79582,0
40751,0
79585,0
62616,2
46,3
30793,3
54425,3
89932,0
98192,0
98333,0
49405,1
73668,3
95619,2
83750,1
45287,1
92802,3
38498,0
62277,2
56178,1
18786,2
67751,1
18244,1
98689,1
79830,2
74245,2
1438,1
72194,1
2363,3
8891,0
20304,1
94336,0
23028,0
34814,3
88512,0
97585,0
92796,2
36507,2
81265,0
17378,1
86378,2
84937,0
59399,1
91635,2
70250,2
27267,2
75763,3
98967,3
39038,2
27644,3
3396,2
16341,2
37631,1
32722,0
69512,1
72811,0
54969,2
84223,1
78225,0
45928,2
13313,2
8368,2
78395,0
2195,0
90866,2
55774,2
98010,0
29440,3
65147,2
69048,0
50192,3
60058,3
27256,3
12888,2
62951,3
54985,0
77224,1
41783,0
38445,1
46381,1
94141,0
53193,2
76734,3
9236,0
73935,2
5027,0
251,1
98395,1
14752,3
57626,0
9374,1
54404,3
96481,3
76647,3
90987,3
90691,3
21559,0
80996,0
14357,1
87125,2
9019,3
52723,3
40502,1
12818,0
12518,0
24051,0
35644,0
67052,3
9182,2
19728,2
99152,0
43308,0
19102,3
26194,3
64351,2
93165,3
35505,0
41846,3
10952,3
59824,3
50356,2
40806,2
1340,0
66434,2
34346,3
15543,2
7825,3
97175,0
40720,3
76300,0
53504,2
62303,0
3533,3
83754,2
33212,3
34571,1
8662,1
65716,1
68317,3
69011,3
24308,3
73423,1
96990,0
62452,0
69587,1
84400,0
36789,3
57027,3
3028,2
2447,0
72597,2
33300,3
26456,0
43725,2
82886,3
70455,3
94774,2
407,2
61751,2
11788,1
83213,2
53238,2
76963,0
48110,2
69216,0
12546,0
84152,2
7144,3
29537,3
25776,1
19243,3
62407,2
98275,1
47496,3
28629,0
36918,0
78339,3
23570,0
43711,3
43785,3
71797,2
39759,1
12856,2
59232,0
78992,3
91789,2
82723,2
74226,2
48756,2
55800,0
25873,3
63809,1
36854,0
95163,2
2388,2
71061,3
8110,2
59971,3
42900,2
92803,1
75421,3
80869,3
61562,1
71633,2
32011,0
13451,3
98763,2
6031,2
98357,2
27960,3
21150,1
83634,1
78640,2
65217,0
63601,1
83205,0
20717,1
88261,3
7015,0
90667,1
9496,3
8090,2
74486,1
83085,2
21502,3
15405,1
34036,1
14259,1
48691,2
42484,0
89777,0
46597,3
16016,2
8901,3
87619,0
86131,0
86273,0
72385,3
31542,2
50923,2
65321,0
70972,1
66530,1
27331,0
63378,3
43535,3
90924,0
82986,0
90967,0
33488,0
33348,3
34393,2
34434,2
95153,0
72359,1
70029,2
76664,3
42321,3
94792,1
37537,3
38236,0
40583,3
99478,3
23302,3
29030,0
18349,2
49108,3
98095,1
75128,0
47708,2
37459,2
44396,2
25677,0
92478,0
17810,1
81362,0
48523,3
26933,0
49053,1
82183,3
83444,3
88481,1
31322,1
62980,2
8745,2
54472,2
8945,3
18028,3
34423,0
4169,1
34894,3
39253,1
40975,0
47152,0
90738,1
1351,0
43865,1
74508,1
98477,3
68131,3
17569,3
85958,2
57195,0
33938,3
54336,3
53412,3
11558,3
25473,1
85000,0
2465,0
9263,3
87210,0
93224,1
50068,2
18022,2
59911,1
20771,2
73707,2
27730,0
16185,0
38041,3
11925,0
87987,1
77043,0
38437,1
17122,2
41768,1
67148,0
81731,3
75702,3
18999,0
34380,1
1032,0
67402,0
81059,0
65202,0
97270,0
34743,1
50744,2
22170,3
53348,2
51790,0
56478,0
85322,0
84065,1
48702,0
477,2
30534,2
20092,1
25146,3
24703,3
28730,0
75429,0
67631,2
86095,0
89872,1
3552,3
13064,3
25152,3
47405,0
15808,2
1979,0
4012,2
18358,0
36615,0
63410,1
86096,0
59283,0
71397,1
60699,0
25726,1
46568,1
60173,2
43225,0
66532,2
85784,3
81893,0
82897,0
83130,3
13132,1
36829,1
49538,3
1574,3
661,0
85891,3
30427,1
69312,0
97055,0
87291,2
99006,0
94192,2
37070,0
11360,0
60709,3
8711,2
41700,0
9946,3
92244,2
87796,2
79053,3
94039,2
73160,0
90394,3
7583,1
8584,3
5859,0
30357,1
64190,3
10456,3
38196,1
75470,2
61403,1
440,1
33912,1
87322,0
1209,2
6872,1
23419,1
56091,0
43810,2
80332,0
98885,0
99917,2
59845,3
33480,1
97040,1
52108,1
3682,1
85722,0
55851,0
99554,2
71526,0
1142,0
28268,0
37399,3
48309,2
34493,3
96234,1
67980,0
48886,3
13935,2
77379,1
56657,0
42098,2
90183,3
25332,2
95205,1
91735,3
60111,3
16212,3
26014,3
53769,0
96315,3
1511,2
6520,2
49010,1
47545,3
34523,3
19291,0
32235,1
26961,0
56252,1
55718,1
62157,2
83848,2
65099,1
36071,2
30174,0
45378,2
19559,0
58008,2
97951,2
29166,2
37557,0
29492,0
64599,1
73118,0
73829,3
71838,0
38057,2
20934,2
94339,3
28494,1
75260,2
34799,2
41974,3
25533,1
18424,1
27876,1
45087,1
53625,0
34958,1
68151,0
81262,3
95430,1
94758,0
12039,2
63525,1
98624,3
79083,2
88183,2
43727,0
24893,3
24634,0
3478,2
26721,0
84981,0
57872,1
12473,1
26782,3
87276,2
21313,2
18855,1
36555,0
39072,3
54320,3
16825,2
71564,3
51656,1
46793,0
80410,2
5010,2
9451,3
57425,0
28647,1
25886,1
18765,0
49524,0
35649,3
22643,3
38750,2
92491,3
70147,1
14972,2
12158,2
96495,1
99804,2
83194,3
50998,3
51695,0
51642,3
46187,2
44329,3
65946,3
50852,0
43441,2
60826,2
98758,1
27096,3
8248,3
12720,0
45644,2
21600,2
43845,2
56695,0
30528,3
86889,0
78228,2
8578,3
52175,2
98356,1
54036,1
31488,3
18893,3
60968,3
2420,0
2355,3
43637,0
56155,3
23405,3
4440,1
61598,3
42649,2
26652,0
97824,1
59120,3
96535,2
20368,3
90670,0
77897,3
72871,0
29448,0
16458,1
10384,3
74517,2
66082,0
43211,1
69600,3
2597,0
83115,1
58072,3
12755,0
3172,2
80909,1
4971,3
44318,3
60202,0
47757,1
3228,2
38563,0
80389,1
48292,0
57081,0
19838,3
55843,1
30374,0
33398,1
49083,0
79428,2
38849,3
68553,2
78423,1
71666,0
29642,0
13450,0
99764,0
58635,0
90756,0
77452,3
40201,1
25107,1
24298,2
26057,0
1997,2
38736,1
91478,3
31092,3
37792,1
25429,2
93743,0
45269,3
36095,3
77576,0
89252,2
27640,1
44516,3
64099,0
79252,3
19707,3
96395,0
31917,0
85033,2
34590,0
47115,2
4101,3
43508,3
82597,1
71914,0
71754,0
41729,0
50646,3
80804,2
24283,3
36670,0
68176,2
80056,3
59318,2
26794,0
6279,1
53867,0
59829,1
48432,2
87035,2
95466,0
50621,3
24494,3
433,0
98291,0
9819,2
15202,1
22514,2
13501,1
77492,3
10108,1
23441,3
30020,1
53586,0
34489,0
94276,2
20920,1
54937,1
78707,1
60488,0
99396,0
53868,0
14515,2
62840,3
7458,0
14744,3
83808,1
97877,1
18043,3
70002,3
8860,1
44738,1
52166,3
89210,0
28756,0
7001,0
23500,3
45783,2
98421,1
4705,0
93653,2
39645,0
74004,3
33905,0
19191,1
22135,1
93288,3
51234,3
81996,0
263,0
12043,0
34319,3
99352,3
23308,2
33268,0
70141,0
14047,3
77074,2
51066,0
45631,1
93835,2
71464,2
96654,2
52294,1
56209,2
72481,3
23316,2
22042,3
98080,2
11624,1
41767,2
10649,2
18141,0
93026,2
41784,3
69207,3
84229,3
97010,2
16790,0
86836,1
39878,1
87815,1
77065,3
24888,2
6417,1
22330,1
49188,3
84415,3
73932,0
96305,2
32523,1
47066,2
33517,3
91529,0
59331,3
25267,1
10196,1
89736,0
18888,3
80575,3
37520,2
47467,1
49857,0
17948,0
73610,3
25899,0
71869,3
40060,1
38360,0
91927,1
85709,0
29327,2
37271,2
52875,2
68948,0
7315,0
50854,0
95036,0
21075,1
53598,2
2978,1
66400,3
49582,2
8174,3
46792,3
14192,1
76272,1
9618,1
69609,3
63094,3
71071,0
27744,1
57152,3
2206,1
30041,1
60511,3
32998,3
86797,1
80772,0
2203,0
67597,2
55776,1
12228,1
98858,3
16707,0
77541,3
30,0
41141,0
24271,1
46220,2
51614,3
46538,2
42005,0
74838,3
20900,2
85596,0
66073,1
26663,3
61615,0
37710,1
91419,3
54653,0
61567,1
9261,0
50830,1
14602,0
90643,2
62389,2
22427,0
53695,3
8254,2
48297,2
82263,2
36207,1
54239,2
6930,0
5092,3
40153,1
33959,3
49113,2
10068,1
23119,2
4182,3
91997,1
2732,3
96043,0
69147,3
21295,2
18504,3
78545,2
28035,0
57855,1
37686,3
27674,3
34020,1
98343,0
22655,2
32789,3
92657,2
53322,1
14793,0
50256,0
19269,0
49659,0
30848,1
313,2
5047,3
36020,2
9822,1
71133,3
37700,2
96622,2
88074,1
4974,0
93405,1
82180,0
33796,3
53366,0
81134,1
91367,1
68534,3
66287,0
68526,0
79795,0
48318,2
27822,0
93006,0
29827,3
80724,3
37203,3
98463,0
68776,1
28593,1
29722,3
36966,1
35638,0
7087,3
75555,3
67993,0
80473,1
20049,0
82893,1
75726,3
82305,3
37806,0
17352,3
32018,1
77559,2
22295,3
72,0
38173,0
85113,2
30459,3
31546,1
59721,3
73228,2
52968,2
74988,1
16670,2
89380,1
69542,0
76900,1
55390,3
26232,2
98516,3
14982,0
56037,3
98034,3
9330,3
80259,3
57559,0
48605,2
5134,2
98,0
83245,3
2331,2
9279,3
60550,1
71571,2
43181,1
57787,1
11839,3
11665,2
31088,2
20981,3
6648,0
98060,0
30353,3
15316,1
79160,0
23808,2
75607,0
64558,3
51913,3
4235,0
9915,2
37056,3
61537,3
85350,0
78877,2
281,0
62173,1
15610,0
72886,0
64579,2
19178,3
3704,0
7586,3
19012,3
40790,3
89430,1
79101,3
26478,0
14107,2
5191,0
67264,3
4282,2
25101,1
93955,0
51079,1
87149,2
27242,0
88791,3
62178,3
96623,3
32941,3
16117,0
69230,0
81447,0
77535,0
21889,3
11385,1
52373,3
77750,2
63597,1
16882,3
35962,3
85066,1
21497,0
7211,0
318,0
71948,1
57001,0
1710,3
41350,0
70949,2
72175,3
24325,1
72254,3
5131,3
10021,0
11616,2
15060,2
15436,0
3434,2
5664,3
34488,2
84965,0
32369,3
23802,3
23397,0
46068,3
89701,3
15074,1
3301,0
88193,3
67901,2
99045,3
84358,3
32939,1
19014,1
26629,0
66296,1
23167,0
34057,3
84040,2
42231,0
87985,3
64319,0
42591,2
21663,2
62607,2
73109,0
14141,1
32804,3
45974,3
14360,3
97423,2
55570,3
70973,3
86155,0
63854,2
58626,0
41868,1
18344,0
89778,1
21819,3
96134,3
92816,0
58660,1
50756,3
91459,1
48588,1
62635,3
32483,0
82001,3
1923,0
10873,3
48808,1
66592,3
56221,0
84076,2
3213,3
86907,3
47129,0
2513,2
45436,3
65582,2
92556,3
12513,0
96768,3
61294,3
82307,0
89008,2
82239,0
93272,0
10156,1
94864,2
46458,2
49704,1
66013,0
47721,3
37192,0
21810,3
71072,3
48,1
24457,3
46401,0
9876,2
42505,2
72613,1
4512,2
46836,3
36370,2
83272,0
90330,1
34891,2
96635,1
45432,0
50082,1
4382,3
79786,2
52878,3
36790,2
20130,3
14497,3
80731,0
47380,2
51460,3
29281,0
95664,0
71949,0
76159,3
17396,0
25404,1
75926,1
43460,2
38603,2
66463,0
66949,2
55608,2
73425,3
35352,1
26000,2
76229,2
73897,0
91585,2
13297,0
15412,2
17915,2
49217,0
20282,2
16837,2
93077,0
99422,1
32751,0
43525,2
8474,3
33388,2
12890,1
43476,3
79328,3
74182,0
27814,0
23380,2
62950,1
59615,0
90616,0
50150,3
16021,2
67257,2
95762,3
30162,1
5814,2
